# Bundle file v0.3
120 11364
20 22 17
4 43 335 -29.7759 -138.4790 44 221 60.6757 -3.0188 45 251 77.0456 82.9755 46 313 97.1085 168.6689
2.6278107166e+000 -1.8210597992e+001 2.0965337753e+000
12 14 11
5 43 336 71.6770 -138.3069 44 222 55.4254 97.8281 92 62 103.3208 -138.0994 93 46 68.9745 0.5287 94 41 120.0161 -87.1906
2.8608372211e+000 -1.7966344833e+001 2.0776646137e+000
14 16 12
7 43 337 47.7346 -167.5345 44 223 83.4251 74.9554 45 252 103.9240 164.1469 92 63 74.0368 -115.6497 93 47 44.5125 22.5132 94 42 93.9468 -68.6532 95 41 126.7075 -162.1063
2.8662054539e+000 -1.8386970520e+001 1.9763298035e+000
24 27 20
2 43 338 96.3962 -166.7405 44 224 81.0910 122.6714
2.4446923733e+000 -1.8172044754e+001 2.1133174896e+000
12 14 12
2 43 339 65.1508 -118.9886 44 225 36.5255 91.7552
2.8094482422e+000 -1.7607847214e+001 2.2258031368e+000
19 20 17
3 43 340 6.1347 -160.2911 44 226 78.8719 33.7019 45 253 96.9537 120.9703
1.9840721786e-001 -1.7941303253e+001 3.1074061394e+000
41 39 30
2 43 341 5.0883 103.3627 44 227 -174.5287 24.2865
1.9031049013e+000 -1.5963574409e+001 2.6324968338e+000
25 27 20
2 43 342 -171.6302 -73.9301 44 228 0.9267 -146.6645
2.1652839184e+000 -1.7557338715e+001 2.4089386463e+000
16 19 14
5 43 343 -8.4270 -88.0314 44 229 10.5605 18.4801 91 98 138.0440 -161.1417 92 64 136.2892 -55.2431 93 48 111.2105 74.2510
2.3687002659e+000 -1.8543560028e+001 2.0846710205e+000
22 25 19
2 43 344 104.8500 -106.5214 44 230 24.1057 130.0418
2.3918097019e+000 -1.8649190903e+001 2.0805051327e+000
30 33 25
2 43 345 116.2740 -107.5809 44 231 25.1542 140.8380
2.6175899506e+000 -1.6993429184e+001 2.4968955517e+000
21 23 19
10 43 346 -60.9479 -136.8535 44 232 60.4433 -34.0567 45 254 75.5290 50.9031 46 314 94.9120 135.4393 91 99 81.2863 -106.6482 92 65 81.5256 -3.1924 93 49 64.6142 132.1906 94 43 100.3983 38.8638 95 42 130.2741 -53.5809 96 30 168.7651 -146.3992
2.7216975689e+000 -1.8510194778e+001 1.9585168362e+000
21 24 18
2 43 347 109.5309 -150.2630 44 233 64.5258 135.0885
2.8776783943e+000 -1.8753345490e+001 1.8974092007e+000
11 12 12
4 43 348 139.2249 -165.9620 44 234 78.9182 163.8086 93 50 45.5876 -61.4040 94 44 104.1775 -149.4437
7.2915017605e-001 -1.6554523468e+001 3.0669479370e+000
25 30 21
5 43 349 -115.0159 46.4461 44 235 -117.3643 -95.9247 45 255 -104.4158 -9.1799 46 315 -85.5850 70.9628 47 259 -80.9304 149.2314
1.9668076038e+000 -1.7962596893e+001 2.3642733097e+000
28 31 24
2 43 350 33.0190 -64.4010 44 236 -13.8757 58.0707
2.5397419930e+000 -1.8124477386e+001 2.1070170403e+000
13 15 13
5 43 351 61.4216 -130.1432 44 237 47.1028 88.3192 92 66 111.8777 -127.4400 93 51 77.6409 9.8647 94 45 128.1844 -77.1419
2.7015278339e+000 -1.5976032257e+001 2.7079980373e+000
27 28 21
10 43 352 -157.2438 -148.2881 44 238 76.1461 -131.2535 45 256 86.9540 -50.7737 46 316 104.4782 31.9567 47 260 107.8639 112.9551 90 95 57.5925 -92.3340 91 100 56.6379 -4.8405 92 67 57.7744 91.3309 94 46 77.2210 139.7674 95 43 108.3538 43.4180
9.2459380627e-001 -1.9417798996e+001 2.7077388763e+000
34 34 28
2 43 353 150.0894 53.3507 44 239 -125.1455 169.7905
1.8565449715e+000 -1.5902181625e+001 2.6299626827e+000
22 27 17
2 43 354 -178.6805 -69.9577 44 240 -2.9517 -153.7560
1.6804435253e+000 -1.8089063644e+001 2.5625059605e+000
32 36 27
2 43 355 39.0046 -30.7918 44 241 -44.3624 62.3078
2.1032176018e+000 -1.7072896957e+001 2.6754369736e+000
28 29 23
10 43 356 -57.7432 -80.4942 44 242 6.6693 -33.0349 46 317 40.7196 133.4630 91 101 130.2665 -102.6252 92 68 129.4385 -3.7604 93 52 112.3927 125.5891 94 47 146.3006 42.1208 95 44 173.2628 -48.0790 96 31 211.5925 -139.5151 97 32 210.0337 -166.1531
2.7462284565e+000 -1.7361032486e+001 2.2892284393e+000
19 22 17
3 43 357 -21.3619 -153.8663 44 243 74.3950 6.6143 45 257 91.2375 93.9263
2.3647718430e+000 -1.7851442337e+001 2.2574594021e+000
8 10 8
3 43 358 26.8351 -109.6232 44 244 29.6273 53.7701 45 258 48.8510 142.5424
1.5527654886e+000 -1.6276517868e+001 2.8472089767e+000
24 29 20
5 43 359 -137.8621 -33.5989 44 245 -37.8056 -115.0917 45 259 -27.7552 -29.6235 46 318 -9.4441 53.5429 47 261 -5.3700 135.0401
1.9324314594e+000 -1.8994018555e+001 2.2917103767e+000
19 21 17
2 43 360 137.8096 -49.7764 44 246 -28.0552 159.9400
2.1213209629e+000 -1.6147651672e+001 2.6230154037e+000
25 29 19
2 43 361 -150.3774 -93.7849 44 247 20.4800 -124.7691
2.5205287933e+000 -1.6010164261e+001 2.7230627537e+000
28 31 22
4 43 362 -156.2685 -130.6909 44 248 58.5996 -130.4664 45 260 68.5198 -48.6602 46 319 85.8979 34.1283
2.5481159687e+000 -1.6772884369e+001 2.5502924919e+000
24 27 19
3 43 363 -83.4315 -130.7442 44 249 55.6465 -56.4612 45 261 69.2102 27.5943
2.5623941422e+000 -1.8623619080e+001 1.9783180952e+000
23 25 20
2 43 364 119.5136 -130.2588 44 250 45.5781 144.7403
2.6421761513e+000 -1.8455020905e+001 1.9515089989e+000
20 24 19
2 43 365 102.8929 -142.6945 44 251 57.4206 129.7022
2.3232038021e+000 -1.7951511383e+001 2.1944887638e+000
16 18 16
7 43 366 38.4080 -106.6172 44 252 25.2054 65.7319 45 262 44.7078 155.9811 92 69 131.2177 -102.6825 93 53 99.2982 29.7297 94 48 145.9413 -54.5978 95 45 174.9836 -146.1729
2.6552445889e+000 -1.8680236816e+001 1.9742171764e+000
15 17 16
4 43 367 126.3356 -139.4362 44 253 54.7303 151.0892 93 54 68.1915 -49.8232 94 49 123.8576 -135.2847
1.4592349529e+000 -1.8626108170e+001 2.6160323620e+000
25 27 22
5 43 368 86.9301 -3.4145 44 254 -70.2978 108.8221 92 70 211.8406 -142.5641 93 55 166.1419 -15.3427 94 50 214.6318 -83.7905
1.3928589821e+000 -1.6184238434e+001 2.8348608017e+000
16 21 12
3 43 369 -149.1385 -18.7886 44 255 -52.8678 -126.6429 45 263 -42.5035 -39.0872
2.2745420933e+000 -1.6610801697e+001 2.7405312061e+000
26 28 21
10 43 370 -100.0543 -100.3157 44 256 27.3085 -75.1341 47 262 62.1634 168.6564 90 96 106.5627 -146.8002 91 102 105.4513 -59.0328 92 71 106.4653 37.6109 94 51 124.8549 83.3938 95 46 153.4267 -9.3484 96 32 192.6095 -100.3781 97 33 193.3902 -131.3392
2.4283621311e+000 -1.6711460114e+001 2.6923279762e+000
44 44 33
2 43 371 -89.0110 -114.7664 44 257 41.7305 -63.7354
2.6650371552e+000 -1.8514772415e+001 2.0376975536e+000
14 16 13
2 43 372 106.1173 -140.3114 44 258 56.3050 131.1944
2.8679473400e+000 -1.7688671112e+001 2.1505784988e+000
19 22 17
3 43 373 16.4382 -168.9859 44 259 86.0176 44.3392 45 264 104.8211 132.6486
2.3251912594e+000 -1.8306550980e+001 2.1636919975e+000
16 18 16
5 43 374 77.1160 -102.7309 44 260 21.2357 102.7467 92 72 136.2656 -141.4664 93 56 98.6479 -5.4646 94 52 149.1794 -87.9409
2.4820966721e+000 -1.8720788956e+001 2.0111236572e+000
27 29 24
4 43 375 127.4150 -118.8243 44 261 34.7627 152.1188 93 57 84.6981 -51.2332 94 53 141.0694 -134.4688
2.6966011524e+000 -1.8282587051e+001 2.0323827267e+000
19 22 16
2 43 376 81.6401 -147.5105 44 262 63.3413 108.3724
2.7091884613e+000 -1.8657413483e+001 1.9550306797e+000
18 20 16
2 43 377 125.3115 -146.5739 44 263 61.1060 150.1889
2.8763387203e+000 -1.6224527359e+001 2.7018291950e+000
31 33 25
2 43 378 -131.4158 -161.8490 44 264 89.2538 -104.9528
2.8368568420e+000 -1.6512594223e+001 2.5850653648e+000
38 39 30
2 43 379 -105.5011 -160.2657 44 265 85.3991 -78.7896
5.9632468224e-001 -1.7834447861e+001 3.0323512554e+000
45 44 38
3 43 380 -0.2675 68.4332 44 266 -139.5331 19.5268 93 58 231.5653 63.9419
2.1572213173e+000 -1.6343833923e+001 2.7785406113e+000
50 52 39
3 43 381 -126.5970 -91.0938 44 267 19.0761 -101.4950 45 265 29.7960 -19.2507
2.4746820927e+000 -1.8837581635e+001 1.9108767509e+000
21 23 19
2 43 382 145.3357 -120.2333 44 268 34.6732 169.7710
2.7264502048e+000 -1.7052734375e+001 2.4515988827e+000
27 28 22
9 43 383 -53.3859 -148.4808 44 269 72.0562 -26.4715 46 320 107.0734 142.7356 91 103 71.3324 -115.4842 92 73 71.7923 -11.5490 93 59 54.0714 124.6422 94 54 91.4032 31.1641 95 47 121.8017 -61.8755 96 33 160.6715 -154.1283
2.1381239891e+000 -1.8405548096e+001 2.2184283733e+000
31 33 28
5 43 384 83.8311 -80.2491 44 270 -0.1963 108.6287 92 74 155.9878 -146.5847 93 60 115.7045 -12.5558 94 55 166.4153 -91.6271
2.8239550591e+000 -1.5828351021e+001 2.6624674797e+000
27 30 21
5 43 385 -172.5631 -163.4697 44 271 91.2862 -144.9708 45 266 100.3082 -64.8099 46 321 118.9355 18.7745 47 263 122.0357 101.1640
-3.6276322603e-001 -1.6919708252e+001 3.3015322685e+000
26 34 22
3 43 386 -88.2699 141.8852 44 272 -214.0874 -72.2745 46 322 -176.2820 92.4191
2.5668437481e+000 -1.7950168610e+001 2.1630089283e+000
12 14 11
6 43 387 41.9100 -133.5610 44 273 51.1092 68.6061 92 75 105.1848 -107.2294 93 61 74.4225 28.3199 94 56 122.6528 -59.3371 95 48 152.4026 -151.0063
2.0439152718e+000 -1.8215030670e+001 2.2618970871e+000
26 28 23
2 43 388 61.7459 -71.4497 44 274 -7.8404 87.4658
2.6232142448e+000 -1.5860007286e+001 2.7649526596e+000
34 34 26
2 43 390 -168.6373 -139.6803 44 276 69.0229 -142.6383
1.1019126326e-001 -1.7371982574e+001 3.1704416275e+000
43 42 32
2 43 391 -45.7526 106.4114 44 277 -177.6807 -27.3943
3.6923050880e-001 -1.6447561264e+001 3.2395052910e+000
39 52 31
2 43 392 -124.7835 76.3977 44 278 -146.0593 -107.5978
9.8223626614e-001 -1.6940973282e+001 2.9563174248e+000
44 53 35
2 43 393 -78.4558 26.9808 44 279 -98.4138 -57.7705
1.1776202917e+000 -1.8982568741e+001 2.7242372036e+000
72 72 65
2 43 394 113.1607 26.3769 44 280 -98.6172 133.3664
1.6116605997e+000 -1.8291604996e+001 2.5794909000e+000
39 41 29
2 43 395 57.3861 -21.7141 44 281 -52.8708 80.3218
1.8330433369e+000 -1.5982802391e+001 2.5990459919e+000
32 34 26
2 43 396 -172.3307 -67.1201 44 282 -5.6993 -146.1256
2.0267872810e+000 -1.6124441147e+001 2.6782491207e+000
27 33 21
4 43 397 -152.5272 -83.4703 44 283 10.6334 -127.0128 45 268 20.4192 -40.5026 90 97 126.9685 -98.9274
2.5312891006e+000 -1.6085424423e+001 2.7218730450e+000
48 50 34
2 43 398 -149.2528 -130.0910 44 284 58.8851 -122.6359
2.6633083820e+000 -1.7990100861e+001 2.1254038811e+000
23 28 19
2 43 399 47.2862 -144.2138 44 285 61.4907 74.4047
2.0674436092e+000 -1.6264236450e+001 2.6668386459e+000
48 57 38
3 43 401 -138.9059 -84.8894 44 287 13.6533 -112.3572 45 270 24.3218 -26.2855
8.2824844122e-001 -1.7176334381e+001 2.9910988808e+000
43 48 35
2 43 402 -57.7726 42.8892 44 288 -114.2772 -37.5065
1.6196526289e+000 -1.8834480286e+001 2.4751253128e+000
50 53 40
2 43 403 112.2682 -17.8929 44 289 -57.3885 134.3321
1.8911913633e+000 -1.7205451965e+001 2.6844680309e+000
41 43 34
6 43 404 -45.7451 -59.0629 44 290 -14.8499 -21.7340 45 271 0.3310 62.2075 92 76 151.5962 -13.5948 93 63 132.9801 113.1645 94 57 166.7302 33.8980
2.1611025333e+000 -1.8834238052e+001 2.2333965302e+000
45 46 36
2 43 405 126.3826 -76.2310 44 291 -2.8974 149.4234
-2.9562306404e-001 -1.7081836700e+001 3.2969729900e+000
41 45 32
2 43 406 -73.5793 136.9655 44 292 -208.8279 -57.3347
-1.1187525094e-001 -1.6574699402e+001 3.1697895527e+000
36 46 33
2 43 407 -118.5816 121.0567 44 293 -193.9798 -102.4633
7.9635173082e-001 -1.6705209732e+001 3.0560867786e+000
35 43 29
4 43 408 -101.3398 41.7049 44 294 -112.7505 -82.0816 45 272 -98.7663 5.3983 93 64 224.7488 166.3973
1.2654129267e+000 -1.7350778580e+001 2.9518647194e+000
71 69 61
2 43 409 -37.9819 4.4132 44 295 -75.4001 -16.9769
1.2810784578e+000 -1.8790288925e+001 2.6711187363e+000
49 51 41
4 43 410 98.4036 15.1448 44 296 -87.9998 119.1202 92 77 228.7238 -153.6029 93 65 178.3139 -26.9390
1.3531684875e+000 -1.7763170242e+001 2.8386983871e+000
50 51 41
2 43 411 1.3945 -0.5245 44 297 -71.7124 22.7680
8.9086395502e-001 -1.7105157852e+001 3.0070919991e+000
30 34 26
4 43 414 -63.9880 36.5793 44 300 -107.6807 -43.6534 91 104 233.1033 -82.0580 93 66 214.2358 127.8320
2.4606354237e+000 -1.8081031799e+001 2.1217355728e+000
34 37 30
2 43 415 55.2818 -121.6563 44 301 39.3000 82.2775
2.2600567341e+000 -1.8610666275e+001 2.1374309063e+000
32 35 28
2 43 416 108.9700 -92.4302 44 302 10.9785 133.2364
2.3800122738e+000 -1.6430923462e+001 2.7963554859e+000
61 62 44
2 43 417 -115.0289 -109.9463 44 303 38.4981 -90.6371
1.6498881578e+000 -1.5960944176e+001 2.6981792450e+000
42 55 33
2 43 418 -172.3476 -47.7629 44 304 -25.1024 -149.2657
8.6615443230e-001 -1.6032842636e+001 3.0740168095e+000
56 66 37
2 43 419 -161.7557 29.9156 44 305 -99.9531 -143.5034
2.0690996647e+000 -1.6325103760e+001 2.6573646069e+000
47 56 40
3 43 420 -132.4350 -85.7529 44 306 12.8943 -106.4102 45 275 23.6754 -20.4859
2.1554567814e+000 -1.8232650757e+001 2.1953783035e+000
37 40 34
2 43 421 67.0293 -85.0614 44 307 3.7780 91.9306
-2.6009157300e-001 -1.6819673538e+001 3.2608823776e+000
35 44 32
2 43 422 -96.5016 133.3290 44 308 -205.7218 -80.6655
1.5862176418e+000 -1.6736177444e+001 2.7304508686e+000
52 61 43
3 43 424 -94.1250 -34.2700 44 310 -40.0015 -71.8027 45 277 -27.1120 16.1338
2.2305591106e+000 -1.8014869690e+001 2.1829087734e+000
48 51 43
5 43 425 44.6340 -96.2625 44 311 14.6151 70.5144 92 78 142.1259 -108.8406 93 67 108.4893 23.1733 94 59 156.5792 -59.9674
9.9621641636e-001 -1.7231039047e+001 2.9455127716e+000
39 47 34
2 43 426 -51.1996 27.9366 44 312 -99.7567 -30.7713
2.4270865917e+000 -1.8814964294e+001 2.0906498432e+000
36 39 30
2 43 427 132.9597 -108.3354 44 313 26.5406 156.8914
1.6746393442e+000 -1.8092941284e+001 2.5836908817e+000
26 29 21
2 43 429 38.7501 -29.6281 45 279 -24.6240 147.7800
1.0184011459e+000 -1.5499928474e+001 3.2348268032e+000
10 15 9
3 43 430 -203.3575 11.4949 45 280 -72.0255 -102.9722 46 327 -55.2358 -24.5334
1.6309403181e+000 -1.7598592758e+001 2.7764155865e+000
43 43 32
2 43 431 -11.2240 -28.2730 45 281 -26.7401 95.3429
2.4730637074e+000 -1.6192358017e+001 2.7289175987e+000
43 44 30
2 43 433 -138.6898 -123.6178 45 283 62.3249 -31.2484
2.8667273521e+000 -1.7151546478e+001 2.3816306591e+000
20 22 17
3 43 434 -42.0990 -164.2495 45 284 102.0548 70.1098 46 329 122.0744 156.0308
1.9526393414e+000 -1.7739324570e+001 2.4580099583e+000
33 36 26
2 43 435 8.4983 -63.3290 45 285 5.0497 121.5266
2.6699366570e+000 -1.7791196823e+001 2.2219967842e+000
23 24 19
3 43 436 24.2027 -143.3285 44 315 62.3099 51.0943 45 286 81.2526 139.0080
2.7982747555e+000 -1.7260473251e+001 2.3576533794e+000
14 16 15
8 43 437 -32.4662 -156.6723 44 316 78.2236 -4.6540 45 287 94.4985 82.2588 91 108 68.0457 -141.7457 92 80 67.7714 -33.7254 93 69 47.2335 102.2639 94 61 87.7177 8.0476 95 52 118.6244 -86.0831
2.7975592613e+000 -1.7483020782e+001 2.2302551270e+000
17 21 15
5 43 438 -7.1403 -160.3344 45 288 97.3347 108.4444 92 81 72.5771 -59.0675 93 70 48.9429 76.9233 94 62 92.9660 -16.3858
2.5417294502e+000 -1.5377248764e+001 2.8255925179e+000
26 29 20
4 43 439 -214.1220 -135.1491 45 289 73.1376 -109.5169 46 330 90.3039 -27.9675 47 266 92.3811 53.7831
1.2430578470e+000 -1.5348471642e+001 2.9316234589e+000
21 25 17
2 43 440 -228.2111 -11.3307 45 290 -52.4288 -120.8560
1.5148711205e+000 -1.5969133377e+001 2.7945506573e+000
9 13 7
6 43 441 -170.3141 -33.1917 45 291 -29.4232 -59.5850 46 331 -11.6335 25.4388 90 100 171.5021 -74.5800 91 109 169.3505 12.2043 92 82 168.7469 107.5364
2.6596887112e+000 -1.6433082581e+001 2.5867450237e+000
26 28 20
4 43 442 -115.8098 -143.1855 45 292 82.0157 -5.8460 46 332 100.6223 78.6338 47 267 105.1919 160.6211
1.9592268467e+000 -1.6037271500e+001 2.7502784729e+000
10 12 9
4 43 443 -158.5132 -76.7965 45 293 14.2581 -50.2115 46 333 31.7314 33.6962 47 268 35.2290 117.7365
1.0035468340e+000 -1.6943899155e+001 3.0066089630e+000
42 51 33
4 43 444 -77.7015 25.5024 44 317 -95.9688 -57.1491 45 294 -80.9181 28.5285 46 334 -61.1602 107.3264
1.7906202078e+000 -1.7694854736e+001 2.5949728489e+000
37 41 32
2 43 445 1.0790 -45.3140 45 295 -11.7145 111.1888
-1.9883413613e-001 -1.6761859894e+001 3.2411036491e+000
28 36 26
3 43 446 -101.4696 128.0652 46 335 -164.7045 81.2943 47 269 -159.7708 158.4189
1.7056341171e+000 -1.7014638901e+001 2.9176039696e+000
36 36 28
5 43 447 -65.6853 -38.9779 91 110 159.9431 -86.0618 92 83 159.3038 7.8046 93 71 144.1367 133.0439 94 63 174.7726 55.5586
8.8792955875e-001 -1.6564672470e+001 2.9991955757e+000
51 59 40
2 43 448 -113.5713 32.4393 92 84 225.8461 58.8840
2.6985528469e+000 -1.7847398758e+001 2.1625072956e+000
29 31 26
6 43 449 31.6888 -147.8102 45 296 86.2644 148.2745 92 85 88.9668 -97.7793 93 72 60.8578 38.0206 94 64 108.6550 -51.9833 95 53 138.2782 -144.2811
1.4411603212e+000 -1.8698152542e+001 2.6662039757e+000
27 30 26
2 43 450 89.4533 -0.7319 93 73 165.3156 -21.2707
1.0858334303e+000 -1.8576944351e+001 2.7730467319e+000
46 45 39
2 43 451 75.2029 31.3950 93 74 193.3706 -4.7442
9.5180487633e-001 -1.7131084442e+001 3.0143668652e+000
21 24 19
2 43 452 -60.6441 31.1788 93 75 208.5117 125.4450
8.2300519943e-001 -1.7880718231e+001 2.9401764870e+000
42 41 34
2 43 454 6.5017 49.2099 93 77 215.7983 57.5851
2.6691117287e+000 -1.9072774887e+001 1.8552788496e+000
15 17 16
2 43 455 175.3261 -139.9731 93 78 67.8737 -90.9270
3.0998499393e+000 -1.6775438309e+001 2.4020137787e+000
29 32 23
2 44 318 113.3625 -49.6313 45 297 127.7320 33.4874
3.4116408825e+000 -1.6425632477e+001 2.4125597477e+000
31 31 24
7 44 319 147.7574 -80.5492 45 298 161.2662 -0.5368 46 336 180.8724 84.5355 47 270 183.3810 167.4407 90 101 -8.1492 -156.2774 91 112 -7.7355 -62.0481 95 54 49.0814 -15.8686
3.9051501751e+000 -1.5559417725e+001 2.2885167599e+000
57 56 41
8 44 320 215.7000 -163.7751 45 299 226.7484 -86.0981 91 113 -72.7454 20.0745 92 86 -68.3046 124.2508 95 55 -14.3518 61.6464 96 34 34.4661 -34.3979 97 34 50.7470 -86.3520 98 18 81.5111 -166.6169
2.8609564304e+000 -1.7863048553e+001 2.1104013920e+000
17 19 17
2 44 321 84.1687 63.4848 45 300 103.6392 152.1205
2.9467098713e+000 -1.7445720673e+001 2.2372820377e+000
18 20 17
5 44 322 94.5228 18.3862 45 301 112.1206 104.5992 91 114 56.1098 -167.7390 92 87 56.1404 -56.8790 94 66 77.1237 -14.9521
3.0552525520e+000 -1.7281225204e+001 2.2303493023e+000
14 16 13
3 44 323 108.2229 2.3865 45 302 124.8568 88.6786 91 115 41.7166 -152.5164
3.2728743553e+000 -1.7259572983e+001 2.1948871613e+000
20 23 17
3 44 324 131.4589 3.1733 45 303 148.5382 88.5142 91 116 17.9740 -154.0748
3.7496068478e+000 -1.7052289963e+001 2.1554217339e+000
22 25 21
8 44 325 183.0215 -12.1354 45 304 200.3025 70.7491 46 337 221.4870 158.5505 91 117 -37.1992 -139.1936 92 88 -34.3527 -28.0174 93 79 -57.0484 118.4963 94 67 -10.6873 9.4900 95 56 25.1231 -87.6301
3.6566565037e+000 -1.6880876541e+001 2.2090489864e+000
28 30 25
3 44 326 174.1589 -31.5241 45 305 190.2429 50.9498 92 89 -26.5268 -8.6052
3.8023672104e+000 -1.6711156845e+001 2.2043132782e+000
44 46 36
4 44 327 191.4843 -46.6412 45 306 206.5505 34.6615 92 90 -44.1823 7.5766 93 80 -65.5927 158.1428
3.0700097084e+000 -1.7621778488e+001 2.1099083424e+000
18 19 16
2 44 328 108.8482 40.4231 45 307 128.1639 128.2795
3.0761265755e+000 -1.7444957733e+001 2.1549744606e+000
13 16 14
2 44 329 110.8509 21.1118 45 308 128.5275 108.4190
3.3498964310e+000 -1.5788175583e+001 2.4898967743e+000
45 46 32
4 44 330 149.1776 -144.9567 45 309 158.7357 -65.1901 46 338 176.3155 19.1313 47 271 179.6866 104.0149
3.0484094620e+000 -1.6324325562e+001 2.5657048225e+000
36 40 28
3 44 332 108.7186 -94.7696 45 311 120.7680 -13.2062 46 340 139.7542 69.4989
3.4621431828e+000 -1.7630025864e+001 2.0260388851e+000
14 17 14
2 44 334 152.1528 47.1346 45 313 171.7238 133.8134
2.4345183372e+000 -1.7243612289e+001 2.4543480873e+000
19 21 19
3 44 335 41.1120 -10.7749 45 314 56.2092 75.7459 46 342 76.1427 160.4521
2.3434407711e+000 -1.8028568268e+001 2.2096204758e+000
23 24 21
2 44 336 25.8456 72.8409 45 315 46.2199 162.3006
3.5863919258e+000 -1.7689468384e+001 1.9937348366e+000
24 26 20
2 44 337 165.3118 55.3529 45 316 185.0048 141.6346
3.0292031765e+000 -1.7174924850e+001 2.2813847065e+000
17 19 16
8 44 338 105.5112 -9.4343 45 317 121.6322 75.9605 46 343 142.0649 163.0094 91 119 43.0959 -138.1962 92 92 43.3963 -29.8981 93 81 23.2658 108.9578 94 69 64.9191 11.3112 95 57 97.5559 -83.9970
3.2679743767e+000 -1.6680686951e+001 2.3884143829e+000
26 27 22
10 44 339 131.6865 -56.4441 45 318 145.9776 25.3024 46 344 165.4472 110.3320 91 120 10.4775 -86.5726 92 93 12.6109 17.4918 93 82 -5.1445 163.3199 94 70 32.6035 59.1015 95 58 66.7200 -37.6285 96 35 108.0510 -129.7695 97 35 117.7423 -165.2105
3.1450746059e+000 -1.5999294281e+001 2.5430347919e+000
66 62 50
2 44 340 123.3249 -125.8618 45 319 134.1420 -45.3347
1.7860419750e+000 -1.7800725937e+001 2.5935633183e+000
21 23 19
2 44 341 -30.9411 35.1183 45 320 -12.8699 121.0021
2.9441554546e+000 -1.7259428024e+001 2.2706172466e+000
18 21 16
4 44 342 95.9924 -1.9431 45 321 112.5865 84.8255 91 121 53.3595 -146.5870 93 83 32.5126 100.2003
3.0975215435e+000 -1.7241458893e+001 2.2613625526e+000
19 21 16
2 44 343 111.6335 -1.3721 45 322 128.4620 83.8982
3.4565725327e+000 -1.6494319916e+001 2.3362727165e+000
27 28 22
2 44 344 154.4326 -73.6731 45 323 168.8211 8.1972
3.8858160973e+000 -1.5822903633e+001 2.2712867260e+000
39 40 32
2 44 345 209.8457 -137.6295 45 324 222.7319 -58.0731
3.6683962345e+000 -1.5684677124e+001 2.3800921440e+000
39 38 29
8 44 346 185.1655 -153.2554 45 325 195.6476 -73.6714 46 345 215.8881 12.5075 47 274 218.1421 97.6160 48 237 217.4601 169.5875 91 122 -45.4879 10.4783 92 94 -41.8935 112.5103 94 71 -25.3524 157.4246
3.9087331295e+000 -1.7406904221e+001 2.0234398842e+000
35 36 29
2 44 347 200.2932 28.3257 45 326 218.9394 111.9956
4.0005989075e+000 -1.7870246887e+001 1.7924995422e+000
32 34 27
2 44 348 215.7725 84.5782 45 327 237.7570 171.8326
3.5079178810e+000 -1.7855739594e+001 1.9562044144e+000
20 20 17
2 44 349 156.6659 73.1867 45 328 176.9150 160.4796
3.1956434250e+000 -1.6448160172e+001 2.4959433079e+000
28 29 23
7 44 350 123.7815 -81.3203 45 329 136.4922 0.3639 46 346 155.3835 85.2769 92 95 16.8028 41.9018 94 72 36.8337 83.9334 96 36 110.8896 -103.6255 97 36 120.4131 -140.7980
3.3667235374e+000 -1.7405622482e+001 2.1491465569e+000
17 19 15
5 44 351 140.2209 20.1044 45 330 157.9615 105.6227 91 123 10.3245 -173.2415 92 96 10.5284 -60.2431 93 84 -12.7070 81.5756
3.7091467381e+000 -1.7373285294e+001 2.0797243118e+000
28 30 24
2 44 352 177.8362 21.6553 45 331 196.6203 105.7507
3.1365864277e+000 -1.6660959244e+001 2.4156856537e+000
24 25 19
9 44 353 117.8326 -61.2843 45 332 131.3852 21.5640 46 347 150.9615 106.7824 91 124 23.6454 -82.2976 92 97 24.3344 22.1763 94 73 45.0889 62.5219 95 59 78.8891 -34.0430 96 37 120.1805 -126.4623 97 37 128.6899 -161.4280
3.1637012959e+000 -1.5670627594e+001 2.5528826714e+000
56 56 42
2 44 354 129.6323 -158.4930 45 333 138.6918 -78.2903
3.7807073593e+000 -1.7473783493e+001 2.0340631008e+000
16 18 15
4 44 355 185.4422 33.3603 45 334 204.9422 118.5861 92 98 -33.8886 -76.0871 93 85 -58.4036 70.0305
2.4416594505e+000 -1.5907341957e+001 2.7282288074e+000
15 18 14
4 44 356 52.4132 -141.6195 45 335 61.8677 -59.3755 46 348 79.8130 23.7993 47 275 82.5497 106.1752
2.8529984951e+000 -1.7823881149e+001 2.1284298897e+000
12 14 12
2 44 357 83.2924 58.8301 45 336 102.6365 147.2509
2.9145038128e+000 -1.5974118233e+001 2.6205692291e+000
14 16 13
11 44 360 98.4460 -129.8669 45 339 109.4693 -49.1030 46 350 128.1786 34.5345 47 276 131.1423 116.5555 90 102 36.2593 -97.1607 91 126 36.1968 -7.4233 92 100 37.8791 90.6467 94 76 57.0401 137.2592 95 61 89.3442 39.1408 96 39 132.9171 -53.8546 97 39 141.2423 -95.0277
3.6680412292e+000 -1.7607765198e+001 1.9860223532e+000
14 16 14
6 44 361 175.4316 47.9254 45 340 194.9253 133.9490 92 101 -20.2381 -90.3510 93 87 -45.5184 54.4989 94 77 6.4368 -49.7471 95 62 42.4362 -145.9392
3.6968648434e+000 -1.6893934250e+001 2.2753601074e+000
21 23 19
